065-1110|Signamax|MEDIA CONVERTER 10/100BaseT/TX TO 100BASE FX  MMSC|Hall Telecom |110|0|0
12458MC5E|Patch Panels|MINI PATCH PANEL 12 PORT CAT5E WITH BRACKET|Hall Telecom |51.53|0|0
12458MC6C|Patch Panels|PATCH PANEL 12 PORT CAT6 MINI WITH BRACKET|Hall Telecom |79|0|0
24UHDMMP|Patch Panels|24 PORT UNLOADED HIGH DENSITY MULTI-MEDIA|Hall Telecom |37.58|0|0
48UHDMMP|Patch Panels|48 PORT UNLOADED HIGH DENISITY MULTI-MEDIA|Hall Telecom |68.19|0|0
48UHDMMP1R OR C61R|Patch Panels|48 PORT UNLOADED HIGH DENSITY 1 RU|Hall Telecom |0|0|0
24458MDC5E|Patch Panels|PATCH PANEL 24 PORT CAT5E RJ45 T568A/B 1U|Hall Telecom |84.15|0|0
24458MDC6C|Patch Panels|PATCH PANEL 24 PORT CAT6 RJ45 T568A/B|Hall Telecom |132.24|0|0
48458MDC5E|Patch Panels|PATCH PANEL 48 PORT CAT5E RJ45 T568A/B|Hall Telecom |154.56|0|0
48458MDC6C|Patch Panels|PATCH PANEL 48 PORT CAT6+ RJ45 T568A/B|Hall Telecom |249.02|0|0
C5E114BU1FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 1FT|Hall Telecom |0.79|0|0
C5E114BU3FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 3FT|Hall Telecom |1.25|0|0
C5E114BU5FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 5FT|Hall Telecom |1.72|0|0
C5E114BU7FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 7FT|Hall Telecom |2.18|0|0
C5E114BU10FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 10FT|Hall Telecom |2.94|0|0
C5E114BU14FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 14FT|Hall Telecom |3.88|0|0
C5E114BU25FB|Patch Cables|CAT5E MOLDED SNAGLESS PATCH CORD BLUE 25FT|Hall Telecom |6.49|0|0
C6115BU1FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 1FT|Hall Telecom |2.03|0|0
C6115BU3FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 3FT|Hall Telecom |2.65|0|0
C6115BU5FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 5FT|Hall Telecom |3.29|0|0
C6115BU7FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 7FT|Hall Telecom |4.78|0|0
C6115BU10FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 10FT|Hall Telecom |4.96|0|0
C6115BU14FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 14FT|Hall Telecom |6.26|0|0
C6115BU25FB|Patch Cables|CAT6 SNAGLESS PATCH CORD BLUE 25FT|Hall Telecom |9.78|0|0
CMKBLWH|Keystone Inserts|BLANK KEYSTONE INSERT, WHITE  (Pls specify colour at time of order)|Hall Telecom |0.26|0|0
CMKFWH|Keystone Inserts|F-STYLE KEYSTONE MODULE, WHITE|Hall Telecom |1.55|0|0
KJ458MTC5EBU|Keystone Inserts|CAT5E MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B BLUE|Hall Telecom |3.01|0|0
KJ458MTC5EBK|Keystone Inserts|CAT5E MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B BLACK|Hall Telecom |3.01|0|0
KJ458MTC5EWH|Keystone Inserts|CAT5E MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B WHITE|Hall Telecom |3.01|0|0
KJ458MTC6CBU|Keystone Inserts|CAT6 MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B BLUE|Hall Telecom |4.98|0|0
KJ458MTC6CWH|Keystone Inserts|CAT6 MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B WHITE|Hall Telecom |4.98|0|0
KJ458MTC6CRD|Keystone Inserts|CAT6 MT-SERIES HIGH DENSITY KEYSTONE JACK T568A/B RED|Hall Telecom |4.98|0|0
